MySQL Shell 8.0.35

Copyright (c) 2016, 2023, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Please provide the password for 'root@localhost': ************
Save password for 'root@localhost'? [Y]es/[N]o/Ne[v]er (default No): N
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.35 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use s
MySQL Error 1049: Unknown database 's'
 MySQL  localhost:3306 ssl  SQL > use s
sakila  sys
 MySQL  localhost:3306 ssl  SQL > use sakila
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
|         254 |     32 |
|         259 |     32 |
|         277 |     32 |
|         306 |     32 |
|         329 |     32 |
|         342 |     32 |
|         346 |     32 |
|         362 |     32 |
|         405 |     32 |
|         406 |     32 |
|         442 |     32 |
|         452 |     32 |
|         470 |     32 |
|         503 |     32 |
|         520 |     32 |
|         532 |     32 |
|         535 |     32 |
|         550 |     32 |
|         569 |     32 |
|           7 |     33 |
|          51 |     33 |
|          64 |     33 |
|          84 |     33 |
|          86 |     33 |
|         102 |     33 |
|         114 |     33 |
|         172 |     33 |
|         230 |     33 |
|         237 |     33 |
|         297 |     33 |
|         314 |     33 |
|         390 |     33 |
|         438 |     33 |
|         451 |     33 |
|         454 |     33 |
|         462 |     33 |
|         522 |     33 |
|         533 |     33 |
|          26 |     34 |
|          30 |     34 |
|          38 |     34 |
|          46 |     34 |
|          66 |     34 |
|         119 |     34 |
|         129 |     34 |
|         138 |     34 |
|         147 |     34 |
|         168 |     34 |
|         181 |     34 |
|         207 |     34 |
|         211 |     34 |
|         239 |     34 |
|         241 |     34 |
|         360 |     34 |
|         372 |     34 |
|         473 |     34 |
|         502 |     34 |
|         566 |     34 |
|         576 |     34 |
|          21 |     35 |
|          50 |     35 |
|          91 |     35 |
|         196 |     35 |
|         204 |     35 |
|         273 |     35 |
|         274 |     35 |
|         368 |     35 |
|         371 |     35 |
|         373 |     35 |
|         381 |     35 |
|         403 |     35 |
|         506 |     35 |
|          29 |     36 |
|         267 |     36 |
|         348 |     36 |
|         354 |     36 |
|         380 |     36 |
|         439 |     36 |
|         176 |     37 |
|         198 |     37 |
|         257 |     37 |
|         366 |     37 |
|           5 |     38 |
|         295 |     38 |
|         410 |     38 |
|         459 |     38 |
|         137 |     39 |
|         178 |     39 |
|         468 |     39 |
|         197 |     40 |
|         469 |     40 |
|          75 |     41 |
|         144 |     42 |
|         236 |     42 |
|         526 |     45 |
|         148 |     46 |
+-------------+--------+
599 rows in set (0.0050 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select customer_id, count(*) as conteo from rental group by customer_id order by conteo limit 1;
+-------------+--------+
| customer_id | conteo |
+-------------+--------+
|         318 |     12 |
+-------------+--------+
1 row in set (0.0043 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select customer_id, count(*) as conteo from rental group by customer_id order by conteo desc limit 1;
+-------------+--------+
| customer_id | conteo |
+-------------+--------+
|         148 |     46 |
+-------------+--------+
1 row in set (0.0051 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0018 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc film_category;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| film_id     | smallint unsigned | NO   | PRI | NULL              |                                               |
| category_id | tinyint unsigned  | NO   | PRI | NULL              |                                               |
| last_update | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
3 rows in set (0.0019 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * from film_category limit 10;
+---------+-------------+---------------------+
| film_id | category_id | last_update         |
+---------+-------------+---------------------+
|       1 |           6 | 2006-02-15 05:07:09 |
|       2 |          11 | 2006-02-15 05:07:09 |
|       3 |           6 | 2006-02-15 05:07:09 |
|       4 |          11 | 2006-02-15 05:07:09 |
|       5 |           8 | 2006-02-15 05:07:09 |
|       6 |           9 | 2006-02-15 05:07:09 |
|       7 |           5 | 2006-02-15 05:07:09 |
|       8 |          11 | 2006-02-15 05:07:09 |
|       9 |          11 | 2006-02-15 05:07:09 |
|      10 |          15 | 2006-02-15 05:07:09 |
+---------+-------------+---------------------+
10 rows in set (0.0131 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * from rentals;
ERROR: 1146 (42S02): Table 'sakila.rentals' doesn't exist
 MySQL  localhost:3306 ssl  sakila  SQL > desc film;
+----------------------+---------------------------------------------------------------------+------+-----+-------------------+-----------------------------------------------+
| Field                | Type                                                                | Null | Key | Default           | Extra                                         |
+----------------------+---------------------------------------------------------------------+------+-----+-------------------+-----------------------------------------------+
| film_id              | smallint unsigned                                                   | NO   | PRI | NULL              | auto_increment                                |
| title                | varchar(255)                                                        | NO   | MUL | NULL              |                                               |
| description          | text                                                                | YES  |     | NULL              |                                               |
| release_year         | year                                                                | YES  |     | NULL              |                                               |
| language_id          | tinyint unsigned                                                    | NO   | MUL | NULL              |                                               |
| original_language_id | tinyint unsigned                                                    | YES  | MUL | NULL              |                                               |
| rental_duration      | tinyint unsigned                                                    | NO   |     | 3
      |                                               |
| rental_rate          | decimal(4,2)                                                        | NO   |     | 4.99              |                                               |
| length               | smallint unsigned                                                   | YES  |     | NULL              |                                               |
| replacement_cost     | decimal(5,2)                                                        | NO   |     | 19.99             |                                               |
| rating               | enum('G','PG','PG-13','R','NC-17')                                  | YES  |     | G
      |                                               |
| special_features     | set('Trailers','Commentaries','Deleted Scenes','Behind the Scenes') | YES  |     | NULL              |                                               |
| last_update          | timestamp                                                           | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+----------------------+---------------------------------------------------------------------+------+-----+-------------------+-----------------------------------------------+
13 rows in set (0.0021 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc category;
+-------------+------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type             | Null | Key | Default           | Extra                                         |
+-------------+------------------+------+-----+-------------------+-----------------------------------------------+
| category_id | tinyint unsigned | NO   | PRI | NULL              | auto_increment                                |
| name        | varchar(25)      | NO   |     | NULL              |                                               |
| last_update | timestamp        | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+------------------+------+-----+-------------------+-----------------------------------------------+
3 rows in set (0.0017 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * from category limit 10;
+-------------+-------------+---------------------+
| category_id | name        | last_update         |
+-------------+-------------+---------------------+
|           1 | Action      | 2006-02-15 04:46:27 |
|           2 | Animation   | 2006-02-15 04:46:27 |
|           3 | Children    | 2006-02-15 04:46:27 |
|           4 | Classics    | 2006-02-15 04:46:27 |
|           5 | Comedy      | 2006-02-15 04:46:27 |
|           6 | Documentary | 2006-02-15 04:46:27 |
|           7 | Drama       | 2006-02-15 04:46:27 |
|           8 | Family      | 2006-02-15 04:46:27 |
|           9 | Foreign     | 2006-02-15 04:46:27 |
|          10 | Games       | 2006-02-15 04:46:27 |
+-------------+-------------+---------------------+
10 rows in set (0.0119 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select category_id, count(*) as categorias from film_category group by category_id;
+-------------+------------+
| category_id | categorias |
+-------------+------------+
|           1 |         64 |
|           2 |         66 |
|           3 |         60 |
|           4 |         57 |
|           5 |         58 |
|           6 |         68 |
|           7 |         62 |
|           8 |         69 |
|           9 |         73 |
|          10 |         61 |
|          11 |         56 |
|          12 |         51 |
|          13 |         63 |
|          14 |         61 |
|          15 |         74 |
|          16 |         57 |
+-------------+------------+
16 rows in set (0.0028 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select category_id, count(*) as categorias from film_category group by category_id order by categorias;
+-------------+------------+
| category_id | categorias |
+-------------+------------+
|          12 |         51 |
|          11 |         56 |
|           4 |         57 |
|          16 |         57 |
|           5 |         58 |
|           3 |         60 |
|          10 |         61 |
|          14 |         61 |
|           7 |         62 |
|          13 |         63 |
|           1 |         64 |
|           2 |         66 |
|           6 |         68 |
|           8 |         69 |
|           9 |         73 |
|          15 |         74 |
+-------------+------------+
16 rows in set (0.0008 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * from category where category_id = 12;
+-------------+-------+---------------------+
| category_id | name  | last_update         |
+-------------+-------+---------------------+
|          12 | Music | 2006-02-15 04:46:27 |
+-------------+-------+---------------------+
1 row in set (0.0008 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * from category where category_id = 15;
+-------------+--------+---------------------+
| category_id | name   | last_update         |
+-------------+--------+---------------------+
|          15 | Sports | 2006-02-15 04:46:27 |
+-------------+--------+---------------------+
1 row in set (0.0007 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * from categroy;
ERROR: 1146 (42S02): Table 'sakila.categroy' doesn't exist
 MySQL  localhost:3306 ssl  sakila  SQL > select * from category;
+-------------+-------------+---------------------+
| category_id | name        | last_update         |
+-------------+-------------+---------------------+
|           1 | Action      | 2006-02-15 04:46:27 |
|           2 | Animation   | 2006-02-15 04:46:27 |
|           3 | Children    | 2006-02-15 04:46:27 |
|           4 | Classics    | 2006-02-15 04:46:27 |
|           5 | Comedy      | 2006-02-15 04:46:27 |
|           6 | Documentary | 2006-02-15 04:46:27 |
|           7 | Drama       | 2006-02-15 04:46:27 |
|           8 | Family      | 2006-02-15 04:46:27 |
|           9 | Foreign     | 2006-02-15 04:46:27 |
|          10 | Games       | 2006-02-15 04:46:27 |
|          11 | Horror      | 2006-02-15 04:46:27 |
|          12 | Music       | 2006-02-15 04:46:27 |
|          13 | New         | 2006-02-15 04:46:27 |
|          14 | Sci-Fi      | 2006-02-15 04:46:27 |
|          15 | Sports      | 2006-02-15 04:46:27 |
|          16 | Travel      | 2006-02-15 04:46:27 |
+-------------+-------------+---------------------+
16 rows in set (0.0007 sec)
 MySQL  localhost:3306 ssl  sakila  SQL >
